,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N°,N° de Parte,Descripción del Cliente,Nivel de revisión,Laminación VCL,Referencia,Troquel,Paso troquel (mm),Prensa 1,Placas / Paralelas ,Stacker's,Bandas,Prensa 2,Placas / Paralelas 2,Stacker's 2,Bandas 2,Prensa 3,Placas / Paralelas 3,Stacker's 3,Bandas3,Prensa 4,Placas / Paralelas 4,Stacker's 4,Bandas 4,Long. Corte de alambre,Cal. de alambre,Tipo de alambre ,Lubricante,Horneado,Acero 1,Acero 2,Acero 3,Espesor (pulg.),Ancho de cinta (pulg.),Peso pieza (kg),Long. Alambre / stack  final (pulg.),Piezas por alambre,Peso del alambre (kg),Tamaño de caja (L*A*P),Alambres / Stack's por caja,Tamaño de tarima (L*A),Tipo de tarima,Característica especial
1,EI 050 2HO 24 ø0.125 ®,,,EI 050 2HO 24 ø0.125 ®,,EI-50,47.65,Minster 30,N/A,EI-50,N/A,,,,,,,,,,,,,40,18,Recocido,Tech cool 10-1,Si,65M800,,,0.0256,1.625,0.0039,18.5,723,2.8197,,,,,
2,EI 050 2HO 24 ø0.125 ®,,,EI 050 2HO 24 ø0.125 ®,,EI-50,47.65,Minster 30,N/A,EI-50,N/A,,,,,,,,,,,,,40,18,Recocido,Tech cool 10-1,Si,65M800,,,0.0256,1.625,0.0013,18.5,723,0.9399,,,,,
3,EI 050 2HO 26 0.125,,,EI 050 2HO 26 0.125,,EI-50,47.65,Minster 30,N/A,EI-50,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,50M350,,,0.0197,1.625,0.003,18.5,940,2.82,,,,,
4,EI 050 2HO 26 0.125,,,EI 050 2HO 26 0.125,,EI-50,47.65,Minster 30,N/A,EI-50,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,50M350,,,0.0197,1.625,0.0001,18.5,940,0.094,,,,,
5,EI 050 4HO 24 0.100,,,EI 050 4HO 24 0.100,,EI-50,47.65,Minster 30,N/A,EI-50,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,65M800,,,0.0256,1.625,0.0039,18.5,723,2.8197,,,,,
6,EI 050 4HO 24 0.100,,,EI 050 4HO 24 0.100,,EI-50,47.65,Minster 30,N/A,EI-50,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,65M800,,,0.0256,1.625,0.0013,18.5,723,0.9399,,,,,
7,EI 050 4HO 26 0.100,,,EI 050 4HO 26 0.100,,EI-50,47.65,Minster 30,N/A,EI-50,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,50M470,,,0.0197,1.625,0.003,18.5,940,2.82,,,,,
8,EI 050 4HO 26 0.100,,,EI 050 4HO 26 0.100,,EI-50,47.65,Minster 30,N/A,EI-50,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,50M470,,,0.0197,1.625,0.001,18.5,940,0.94,,,,,
9,EI 050 4HO 29 ø0.100 ®,,,EI 050 4HO 29 ø0.100 ®,,EI-50,47.65,Minster 30,N/A,EI-50,N/A,,,,,,,,,,,,,,18,,Evaporativo,Si,M6,,,0.0138,1.625,0.0021,18.5,1341,2.8161,,,,,
10,EI 050 4HO 29 ø0.100 ®,,,EI 050 4HO 29 ø0.100 ®,,EI-50,47.65,Minster 30,N/A,EI-50,N/A,,,,,,,,,,,,,,18,,Evaporativo,Si,M6,,,0.0138,1.625,0.0007,18.5,1341,0.9387,,,,,
11,EI 087 4HO 24 ø0.156 ®,,,EI 087 4HO 24 ø0.156 ®,,EI-87,77.8,Minster 30,N/A,EI-87,N/A,,,,,,,,,,,,,,18,,Tech Cool 10-1,Si,65M800,,,0.0256,2.625,0.0111,18.5,723,8.0253,,,,,
12,EI 087 4HO 24 ø0.156 ®,,,EI 087 4HO 24 ø0.156 ®,,EI-87,77.8,Minster 30,N/A,EI-87,N/A,,,,,,,,,,,,,,18,,Tech Cool 10-1,Si,65M800,,,0.0256,2.625,0.0036,18.5,723,2.6028,,,,,
13,EI 087 4HO 26 0.156,,,EI 087 4HO 26 0.156,,EI-87,77.8,Minster 30,N/A,EI-87,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,50M470,,,0.0197,2.625,0.0084,18.5,940,7.896,,,,,
14,EI 087 4HO 26 0.156,,,EI 087 4HO 26 0.156,,EI-87,77.8,Minster 30,N/A,EI-87,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,50M470,,,0.0197,2.625,0.0027,18.5,940,2.538,,,,,
15,EI 112 4HO 24 ø0.218 ®,,,EI 112 4HO 24 ø0.218 ®,,EI-112,100,Minster 30,Placas 12,EI-112,N/A,,,,,,,,,,,,,,,,,,65M800,,,0.256,3.375,0.0183,18.5,73,1.3359,,,,,
16,EI 112 4HO 24 ø0.218 ®,,,EI 112 4HO 24 ø0.218 ®,,EI-112,100,Minster 30,Placas 12,EI-112,N/A,,,,,,,,,,,,,,,,,,65M800,,,0.256,3.375,0.006,18.5,73,0.438,,,,,
17,EI 112 4HS 24 0.218,,,EI 112 4HS 24 0.218,,EI-112,100,Minster 30,Placas 12,EI-112,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,65M800,,,0.0256,3.375,0.0182,18.5,723,13.1586,,,,,
18,EI 112 4HS 24 0.218,,,EI 112 4HS 24 0.218,,EI-112,100,Minster 30,Placas 12,EI-112,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,65M800,,,0.0256,3.375,0.0058,18.5,723,4.1934,,,,,
19,EI 112 4HO 26 0.218,,,EI 112 4HO 26 0.218,,EI-112,100,Minster 30,Placas 12,EI-112,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,50M400,,,0.0197,3.375,0.0139,18.5,940,13.066,,,,,
20,EI 112 4HO 26 0.218,,,EI 112 4HO 26 0.218,,EI-112,100,Minster 30,Placas 12,EI-112,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,50M400,,,0.0197,3.375,0.0045,18.5,940,4.23,,,,,
21,EI 125 4HO 26 0.218,,,EI 125 4HO 26 0.218,,EI-125,111.1,Aida,Placas 2,EI-125,N/A,P-150B,Placas 4,EI-125,N/A,P-150A,Placas 4,EI-125,N/A,Minster 30,,,,,18,,Tech cool 10-1,Si,50M400,,,0.0197,3.75,0.0172,9.25,470,8.084,,,,,
22,EI 125 4HO 26 0.218,,,EI 125 4HO 26 0.218,,EI-125,111.1,Aida,Placas 2,EI-125,N/A,P-150B,Placas 4,EI-125,N/A,P-150A,Placas 4,EI-125,N/A,Minster 30,,,,,18,,Tech cool 10-1,Si,50M400,,,0.0197,3.75,0.0056,9.25,470,2.632,,,,,
23,EI 125 4HO 24 ø0.218 ®,,,EI 125 4HO 24 ø0.218 ®,,EI-125,111.1,Aida,Placas 2,EI-125,N/A,P-150B,Placas 4,EI-125,N/A,P-150A,Placas 4,EI-125,N/A,Minster 30,,,,,18,,Tech cool 10-1,,65M800,,,0.0256,3.75,0.0227,9.25,362,8.2174,,,,,
24,EI 125 4HO 24 ø0.218 ®,,,EI 125 4HO 24 ø0.218 ®,,EI-125,111.1,Aida,Placas 2,EI-125,N/A,P-150B,Placas 4,EI-125,N/A,P-150A,Placas 4,EI-125,N/A,Minster 30,,,,,18,,Tech cool 10-1,,65M800,,,0.0256,3.75,0.0074,9.25,362,2.6788,,,,,
25,EI 150 4HO 24 0.218,,,EI 150 4HO 24 0.218,,EI-150,47.65,Aida,Placas 2,EI-150,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,65M800,,,0.00256,4.5,,6.25,2442,0,,,,,
26,EI 150 4HO 24 0.218,,,EI 150 4HO 24 0.218,,EI-150,47.65,Aida,Placas 2,EI-150,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,65M800,,,0.00256,4.5,,6.25,2442,0,,,,,
25,EI 150 4HO 26 0.218,,,EI 150 4HO 26 0.218,,EI-150,47.65,Aida,Placas 2,EI-150,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,50M470,50M400,,0.0197,4.5,0.025,6.25,318,7.95,,,,,
26,EI 150 4HO 26 0.218,,,EI 150 4HO 26 0.218,,EI-150,47.65,Aida,Placas 2,EI-150,N/A,,,,,,,,,,,,,,18,,Tech cool 10-1,Si,50M470,50M400,,0.0197,4.5,0.008,6.25,318,2.544,,,,,
29,EI 175 4HO 24 0.281,,,EI 175 4HO 24 0.281,,EI-175,155.5,Bliss,N/A,EI-175,N/A,P-150A,,,,Placas 4,,,,,,,,,18,,Tech cool 10-1,Si,65M800,,,0.0256,5.25,0.0446,9.25,362,16.1452,,,,,
30,EI 175 4HO 24 0.281,,,EI 175 4HO 24 0.281,,EI-175,155.5,Bliss,N/A,EI-175,N/A,P-150A,,,,Placas 4,,,,,,,,,18,,Tech cool 10-1,Si,65M800,,,0.0256,5.25,0.0146,9.25,362,5.2852,,,,,
31,EI 212 4HO 26 0.328,,,EI 212 4HO 26 0.328,,EI-212,215.8,Bliss,N/A,EI-212,N/A,Minster 100,,,,N/A,,,,,,,,,18,,Tech cool 10-1,Si,65M800,,,0.025,6.375,0.05,4.625,185,9.25,,,,,
32,EI 212 4HO 26 0.328,,,EI 212 4HO 26 0.328,,EI-212,215.8,Bliss,N/A,EI-212,N/A,Minster 100,,,,N/A,,,,,,,,,18,,Tech cool 10-1,Si,65M800,,,0.025,6.375,0.0165,4.625,185,3.0525,,,,,
33,EI-625 HO 24 0.15,,,EI-625 HO 24 0.15,,EI-625,,Minster 30,N/A,EI-625,N/A,,,,,,,,,,,,,44,18,Cocido,Tech cool 10-1,Si,65M800,,,0.025,1.875,0.0056,18.5,740,4.144,,,,,
34,EI-625 HO 24 0.15,,,EI-625 HO 24 0.15,,EI-625,,Minster 30,N/A,EI-625,N/A,,,,,,,,,,,,,44,18,Cocido,Tech cool 10-1,Si,65M800,,,0.025,1.875,0.0019,18.5,740,1.406,,,,,
35,EI-625 HO 26 0.15,,,EI-625 HO 26 0.15,,EI-625,,Minster 30,N/A,EI-625,N/A,,,,,,,,,,,,,44,18,Cocido,Tech cool 10-1,Si,50M800,,,0.0197,1.875,,18.5,940,0,,,,,
36,EI-625 HO 26 0.15,,,EI-625 HO 26 0.15,,EI-625,,Minster 30,N/A,EI-625,N/A,,,,,,,,,,,,,44,18,Cocido,Tech cool 10-1,Si,50M800,,,0.0197,1.875,,18.5,940,0,,,,,